test_id,algorithm,sparsity,kind,skills,items,rep,seed,elapsed_time,timestamp
1,delineate_by_cheating,0.3,dis,5,50,1,1001,2.069999999977881,2025-09-16T10:27:35Z
2,delineate_by_cheating,0.5,dis,5,50,1,1002,2.320000000006985,2025-09-16T10:27:37Z
3,delineate_by_cheating,0.7,dis,5,50,1,1003,1.7300000000104774,2025-09-16T10:27:40Z
4,delineate_by_cheating,0.8,dis,5,50,1,1004,1.9799999999813735,2025-09-16T10:27:42Z
5,delineate_by_cheating,0.9,dis,5,50,1,1005,1.9400000000023283,2025-09-16T10:27:44Z
6,delineate_by_cheating,0.3,con,5,50,1,1006,1.790000000008149,2025-09-16T10:27:46Z
7,delineate_by_cheating,0.5,con,5,50,1,1007,1.6600000000034925,2025-09-16T10:27:48Z
8,delineate_by_cheating,0.7,con,5,50,1,1008,1.8900000000139696,2025-09-16T10:27:51Z
9,delineate_by_cheating,0.8,con,5,50,1,1009,1.7600000000093132,2025-09-16T10:27:53Z
10,delineate_by_cheating,0.9,con,5,50,1,1010,1.8999999999941792,2025-09-16T10:27:55Z
11,delineate_by_cheating,0.3,oth,5,50,1,1011,1.8800000000046568,2025-09-16T10:27:57Z
12,delineate_by_cheating,0.5,oth,5,50,1,1012,1.9400000000023283,2025-09-16T10:28:00Z
13,delineate_by_cheating,0.7,oth,5,50,1,1013,1.9800000000104776,2025-09-16T10:28:02Z
14,delineate_by_cheating,0.8,oth,5,50,1,1014,1.8699999999953432,2025-09-16T10:28:04Z
15,delineate_by_cheating,0.9,oth,5,50,1,1015,1.9499999999825377,2025-09-16T10:28:07Z
16,delineate_by_cheating,0.3,dis,10,50,1,1016,2.029999999998836,2025-09-16T10:28:09Z
17,delineate_by_cheating,0.5,dis,10,50,1,1017,2.0899999999965075,2025-09-16T10:28:12Z
18,delineate_by_cheating,0.7,dis,10,50,1,1018,1.9500000000116415,2025-09-16T10:28:14Z
19,delineate_by_cheating,0.8,dis,10,50,1,1019,2,2025-09-16T10:28:16Z
20,delineate_by_cheating,0.9,dis,10,50,1,1020,2.0100000000093132,2025-09-16T10:28:19Z
21,delineate_by_cheating,0.3,con,10,50,1,1021,1.7100000000209548,2025-09-16T10:28:21Z
22,delineate_by_cheating,0.5,con,10,50,1,1022,1.610000000015134,2025-09-16T10:28:23Z
23,delineate_by_cheating,0.7,con,10,50,1,1023,1.6600000000034925,2025-09-16T10:28:25Z
24,delineate_by_cheating,0.8,con,10,50,1,1024,1.709999999991851,2025-09-16T10:28:27Z
25,delineate_by_cheating,0.9,con,10,50,1,1025,1.820000000006985,2025-09-16T10:28:29Z
26,delineate_by_cheating,0.3,oth,10,50,1,1026,1.919999999983702,2025-09-16T10:28:31Z
27,delineate_by_cheating,0.5,oth,10,50,1,1027,1.8500000000058208,2025-09-16T10:28:33Z
28,delineate_by_cheating,0.7,oth,10,50,1,1028,1.919999999983702,2025-09-16T10:28:36Z
29,delineate_by_cheating,0.8,oth,10,50,1,1029,1.9899999999906868,2025-09-16T10:28:38Z
30,delineate_by_cheating,0.9,oth,10,50,1,1030,1.919999999983702,2025-09-16T10:28:40Z
31,delineate_by_cheating,0.3,dis,15,50,1,1031,2.2599999999802094,2025-09-16T10:28:43Z
32,delineate_by_cheating,0.5,dis,15,50,1,1032,2.7399999999906868,2025-09-16T10:28:46Z
33,delineate_by_cheating,0.7,dis,15,50,1,1033,2.9900000000197906,2025-09-16T10:28:49Z
34,delineate_by_cheating,0.8,dis,15,50,1,1034,3.6700000000128057,2025-09-16T10:28:54Z
35,delineate_by_cheating,0.9,dis,15,50,1,1035,2.8099999999976717,2025-09-16T10:28:57Z
36,delineate_by_cheating,0.3,con,15,50,1,1036,1.8000000000174623,2025-09-16T10:28:59Z
37,delineate_by_cheating,0.5,con,15,50,1,1037,1.8099999999976717,2025-09-16T10:29:01Z
38,delineate_by_cheating,0.7,con,15,50,1,1038,1.7300000000104774,2025-09-16T10:29:03Z
39,delineate_by_cheating,0.8,con,15,50,1,1039,1.679999999993015,2025-09-16T10:29:05Z
40,delineate_by_cheating,0.9,con,15,50,1,1040,1.7200000000011642,2025-09-16T10:29:07Z
41,delineate_by_cheating,0.3,oth,15,50,1,1041,2.2000000000116415,2025-09-16T10:29:10Z
42,delineate_by_cheating,0.5,oth,15,50,1,1042,2.040000000008149,2025-09-16T10:29:12Z
43,delineate_by_cheating,0.7,oth,15,50,1,1043,1.9499999999825377,2025-09-16T10:29:15Z
44,delineate_by_cheating,0.8,oth,15,50,1,1044,2.0199999999895226,2025-09-16T10:29:17Z
45,delineate_by_cheating,0.9,oth,15,50,1,1045,1.919999999983702,2025-09-16T10:29:19Z
46,delineate_by_cheating,0.3,dis,20,50,1,1046,4.260000000009313,2025-09-16T10:29:24Z
47,delineate_by_cheating,0.5,dis,20,50,1,1047,18.529999999998836,2025-09-16T10:29:43Z
48,delineate_by_cheating,0.7,dis,20,50,1,1048,46.30000000001746,2025-09-16T10:30:30Z
49,delineate_by_cheating,0.8,dis,20,50,1,1049,37.170000000012806,2025-09-16T10:31:07Z
50,delineate_by_cheating,0.9,dis,20,50,1,1050,36.54000000000815,2025-09-16T10:31:45Z
51,delineate_by_cheating,0.3,con,20,50,1,1051,2.39000000001397,2025-09-16T10:31:48Z
52,delineate_by_cheating,0.5,con,20,50,1,1052,2.4100000000034925,2025-09-16T10:31:50Z
53,delineate_by_cheating,0.7,con,20,50,1,1053,2.2299999999813735,2025-09-16T10:31:53Z
54,delineate_by_cheating,0.8,con,20,50,1,1054,2.2300000000104774,2025-09-16T10:31:56Z
55,delineate_by_cheating,0.9,con,20,50,1,1055,2.279999999998836,2025-09-16T10:31:59Z
56,delineate_by_cheating,0.3,oth,20,50,1,1056,4.929999999993015,2025-09-16T10:32:04Z
57,delineate_by_cheating,0.5,oth,20,50,1,1057,2.5899999999965075,2025-09-16T10:32:07Z
58,delineate_by_cheating,0.7,oth,20,50,1,1058,2.3800000000046566,2025-09-16T10:32:10Z
59,delineate_by_cheating,0.8,oth,20,50,1,1059,2.5199999999895226,2025-09-16T10:32:13Z
60,delineate_by_cheating,0.9,oth,20,50,1,1060,2.330000000016298,2025-09-16T10:32:16Z
1,delineate,0.3,dis,5,50,1,1001,0.01000000000931322,2025-09-16T12:18:10Z
2,delineate,0.5,dis,5,50,1,1002,0.02999999999883584,2025-09-16T12:18:10Z
3,delineate,0.7,dis,5,50,1,1003,0.01999999998952262,2025-09-16T12:18:11Z
4,delineate,0.8,dis,5,50,1,1004,0.01000000000931322,2025-09-16T12:18:11Z
5,delineate,0.9,dis,5,50,1,1005,0,2025-09-16T12:18:11Z
6,delineate,0.3,con,5,50,1,1006,0.01999999998952262,2025-09-16T12:18:11Z
7,delineate,0.5,con,5,50,1,1007,0,2025-09-16T12:18:12Z
8,delineate,0.7,con,5,50,1,1008,0,2025-09-16T12:18:12Z
9,delineate,0.8,con,5,50,1,1009,0,2025-09-16T12:18:12Z
10,delineate,0.9,con,5,50,1,1010,0.02000000001862645,2025-09-16T12:18:13Z
11,delineate,0.3,oth,5,50,1,1011,0,2025-09-16T12:18:13Z
12,delineate,0.5,oth,5,50,1,1012,0,2025-09-16T12:18:13Z
13,delineate,0.7,oth,5,50,1,1013,0,2025-09-16T12:18:13Z
14,delineate,0.8,oth,5,50,1,1014,0,2025-09-16T12:18:14Z
15,delineate,0.9,oth,5,50,1,1015,0,2025-09-16T12:18:14Z
16,delineate,0.3,dis,10,50,1,1016,0.4899999999906868,2025-09-16T12:18:15Z
17,delineate,0.5,dis,10,50,1,1017,0.41999999998370185,2025-09-16T12:18:15Z
18,delineate,0.7,dis,10,50,1,1018,0.5499999999883585,2025-09-16T12:18:16Z
19,delineate,0.8,dis,10,50,1,1019,0.6900000000023283,2025-09-16T12:18:17Z
20,delineate,0.9,dis,10,50,1,1020,0.3800000000046566,2025-09-16T12:18:18Z
21,delineate,0.3,con,10,50,1,1021,0.9600000000209548,2025-09-16T12:18:19Z
22,delineate,0.5,con,10,50,1,1022,0.7700000000186265,2025-09-16T12:18:20Z
23,delineate,0.7,con,10,50,1,1023,0.3800000000046566,2025-09-16T12:18:21Z
24,delineate,0.8,con,10,50,1,1024,0.25,2025-09-16T12:18:21Z
25,delineate,0.9,con,10,50,1,1025,0.20000000001164153,2025-09-16T12:18:22Z
26,delineate,0.3,oth,10,50,1,1026,0.47000000000116415,2025-09-16T12:18:22Z
27,delineate,0.5,oth,10,50,1,1027,0.41000000000349246,2025-09-16T12:18:23Z
28,delineate,0.7,oth,10,50,1,1028,0.22000000000116415,2025-09-16T12:18:24Z
29,delineate,0.8,oth,10,50,1,1029,0.1999999999825377,2025-09-16T12:18:24Z
30,delineate,0.9,oth,10,50,1,1030,0.16999999998370183,2025-09-16T12:18:24Z
61,delineate_by_cheating,0.3,dis,25,50,1,1061,74.01000000000931,2025-09-16T12:23:28Z
62,delineate_by_cheating,0.5,dis,25,50,1,1062,32.9199999999837,2025-09-16T12:24:05Z
63,delineate_by_cheating,0.7,dis,25,50,1,1063,26.189999999999998,2025-09-16T13:52:53Z
